MWSLIN,SOR,NSN,NIIN,TAMCN,NOMENCLATURE,Qty,Report Date
D0A3,PPA,6.63E+12,14925646,A7596,"Plug-In Unit, Electrical-Electronic",0,2/1/2024
D0A3,PPA,6.63E+12,14925646,A7596,"Plug-In Unit, Electrical-Electronic",0,3/1/2024
D0A3,PPA,6.63E+12,14925646,A7596,"Plug-In Unit, Electrical-Electronic",0,4/1/2024
D0A3,PPA,6.63E+12,14925646,A7596,"Plug-In Unit, Electrical-Electronic",0,5/1/2024
D0A3,PPA,6.63E+12,14925646,A7596,"Plug-In Unit, Electrical-Electronic",0,6/1/2024
D0A3,PPA,6.63E+12,14925646,A7596,"Plug-In Unit, Electrical-Electronic",0,7/1/2024
D0A3,PPA,6.63E+12,14925646,A7596,"Plug-In Unit, Electrical-Electronic",0,8/1/2024
D0A3,PPA,6.63E+12,14925646,A7596,"Plug-In Unit, Electrical-Electronic",0,9/1/2024
D0A3,PPA,6.63E+12,14925646,A7596,"Plug-In Unit, Electrical-Electronic",0,10/1/2024
D0A3,PPA,6.63E+12,14925646,A7596,"Plug-In Unit, Electrical-Electronic",0,11/1/2024
D0A3,PPA,6.63E+12,14925646,A7596,"Plug-In Unit, Electrical-Electronic",0,12/1/2024
D752,PPA,6.66E+12,15066613,E1035,"Theodolite, Meteorological",0,10/1/2023
D752,PPA,6.66E+12,15066613,E1035,"Theodolite, Meteorological",1,11/1/2023
D752,PPA,6.66E+12,15066613,E1035,"Theodolite, Meteorological",0,12/1/2023
D752,PPA,6.66E+12,15066613,E1035,"Theodolite, Meteorological",0,1/1/2024
D752,PPA,6.66E+12,15066613,E1035,"Theodolite, Meteorological",0,2/1/2024
D752,PPA,6.66E+12,15066613,E1035,"Theodolite, Meteorological",0,3/1/2024
D752,PPA,6.66E+12,15066613,E1035,"Theodolite, Meteorological",0,4/1/2024
D752,PPA,6.66E+12,15066613,E1035,"Theodolite, Meteorological",0,5/1/2024
D752,PPA,6.66E+12,15066613,E1035,"Theodolite, Meteorological",0,6/1/2024
D752,PPA,6.66E+12,15066613,E1035,"Theodolite, Meteorological",0,7/1/2024
D752,PPA,6.66E+12,15066613,E1035,"Theodolite, Meteorological",0,8/1/2024
D752,PPA,6.66E+12,15066613,E1035,"Theodolite, Meteorological",0,9/1/2024
D752,PPA,6.66E+12,15066613,E1035,"Theodolite, Meteorological",0,10/1/2024
D752,PPA,6.66E+12,15066613,E1035,"Theodolite, Meteorological",0,11/1/2024
D752,PPA,6.66E+12,15066613,E1035,"Theodolite, Meteorological",0,12/1/2024
D755,PPA,1.29E+12,15100540,E0180,"Transit, Aming Circle",5,10/1/2023
D755,PPA,1.29E+12,15100540,E0180,"Transit, Aming Circle",5,11/1/2023
D755,PPA,1.29E+12,15100540,E0180,"Transit, Aming Circle",8,12/1/2023
D755,PPA,1.29E+12,15100540,E0180,"Transit, Aming Circle",7,1/1/2024
D755,PPA,1.29E+12,15100540,E0180,"Transit, Aming Circle",0,2/1/2024
D755,PPA,1.29E+12,15100540,E0180,"Transit, Aming Circle",0,3/1/2024
D755,PPA,1.29E+12,15100540,E0180,"Transit, Aming Circle",0,4/1/2024
D755,PPA,1.29E+12,15100540,E0180,"Transit, Aming Circle",0,5/1/2024
D755,PPA,1.29E+12,15100540,E0180,"Transit, Aming Circle",0,6/1/2024
D755,PPA,1.29E+12,15100540,E0180,"Transit, Aming Circle",0,7/1/2024
D755,PPA,1.29E+12,15100540,E0180,"Transit, Aming Circle",0,8/1/2024
D755,PPA,1.29E+12,15100540,E0180,"Transit, Aming Circle",0,9/1/2024
D755,PPA,1.29E+12,15100540,E0180,"Transit, Aming Circle",0,10/1/2024
D755,PPA,1.29E+12,15100540,E0180,"Transit, Aming Circle",0,11/1/2024
D755,PPA,1.29E+12,15100540,E0180,"Transit, Aming Circle",0,12/1/2024
D755,PPB,1.29E+12,15100540,E0180,"Transit, Aming Circle",6,10/1/2023
D755,PPB,1.29E+12,15100540,E0180,"Transit, Aming Circle",6,11/1/2023
D755,PPB,1.29E+12,15100540,E0180,"Transit, Aming Circle",7,12/1/2023
D755,PPB,1.29E+12,15100540,E0180,"Transit, Aming Circle",0,1/1/2024
D755,PPB,1.29E+12,15100540,E0180,"Transit, Aming Circle",0,2/1/2024
D755,PPB,1.29E+12,15100540,E0180,"Transit, Aming Circle",0,3/1/2024
D755,PPB,1.29E+12,15100540,E0180,"Transit, Aming Circle",0,4/1/2024
D755,PPB,1.29E+12,15100540,E0180,"Transit, Aming Circle",0,5/1/2024
D755,PPB,1.29E+12,15100540,E0180,"Transit, Aming Circle",0,6/1/2024
D755,PPB,1.29E+12,15100540,E0180,"Transit, Aming Circle",0,7/1/2024
D755,PPB,1.29E+12,15100540,E0180,"Transit, Aming Circle",0,8/1/2024
D755,PPB,1.29E+12,15100540,E0180,"Transit, Aming Circle",0,9/1/2024
D755,PPB,1.29E+12,15100540,E0180,"Transit, Aming Circle",0,10/1/2024
D755,PPB,1.29E+12,15100540,E0180,"Transit, Aming Circle",0,11/1/2024
D755,PPB,1.29E+12,15100540,E0180,"Transit, Aming Circle",0,12/1/2024
D769,PPB,1.22E+12,16473873,E0671,Digital Fire Control System Assembly,1,10/1/2023
D769,PPB,1.22E+12,16473873,E0671,Digital Fire Control System Assembly,0,11/1/2023
D769,PPB,1.22E+12,16473873,E0671,Digital Fire Control System Assembly,0,12/1/2023
D769,PPB,1.22E+12,16473873,E0671,Digital Fire Control System Assembly,0,1/1/2024
D769,PPB,1.22E+12,16473873,E0671,Digital Fire Control System Assembly,0,2/1/2024
D769,PPB,1.22E+12,16473873,E0671,Digital Fire Control System Assembly,0,3/1/2024
D769,PPB,1.22E+12,16473873,E0671,Digital Fire Control System Assembly,0,4/1/2024
D769,PPB,1.22E+12,16473873,E0671,Digital Fire Control System Assembly,0,5/1/2024
D769,PPB,1.22E+12,16473873,E0671,Digital Fire Control System Assembly,0,6/1/2024
D769,PPB,1.22E+12,16473873,E0671,Digital Fire Control System Assembly,0,7/1/2024
D769,PPB,1.22E+12,16473873,E0671,Digital Fire Control System Assembly,0,8/1/2024
D769,PPB,1.22E+12,16473873,E0671,Digital Fire Control System Assembly,0,9/1/2024
D769,PPB,1.22E+12,16473873,E0671,Digital Fire Control System Assembly,0,10/1/2024
D769,PPB,1.22E+12,16473873,E0671,Digital Fire Control System Assembly,0,11/1/2024
D769,PPB,1.22E+12,16473873,E0671,Digital Fire Control System Assembly,0,12/1/2024
D776,PPA,1.44E+12,14583366,E0942,"Armament, Control",0,10/1/2023
D776,PPA,1.44E+12,14583366,E0942,"Armament, Control",0,11/1/2023
D776,PPA,1.44E+12,14583366,E0942,"Armament, Control",0,12/1/2023
D776,PPA,1.44E+12,14583366,E0942,"Armament, Control",0,1/1/2024
D776,PPA,1.44E+12,14583366,E0942,"Armament, Control",0,2/1/2024
D776,PPA,1.44E+12,14583366,E0942,"Armament, Control",0,3/1/2024
D776,PPA,1.44E+12,14583366,E0942,"Armament, Control",0,4/1/2024
D776,PPA,1.44E+12,14583366,E0942,"Armament, Control",0,5/1/2024
D776,PPA,1.44E+12,14583366,E0942,"Armament, Control",0,6/1/2024
D776,PPA,1.44E+12,14583366,E0942,"Armament, Control",0,7/1/2024
D776,PPA,1.44E+12,14583366,E0942,"Armament, Control",0,8/1/2024
D776,PPA,1.44E+12,14583366,E0942,"Armament, Control",0,9/1/2024
D776,PPA,1.44E+12,14583366,E0942,"Armament, Control",0,10/1/2024
D776,PPA,1.44E+12,14583366,E0942,"Armament, Control",0,11/1/2024
D776,PPA,1.44E+12,14583366,E0942,"Armament, Control",0,12/1/2024
D785,PPA,4.91E+12,15991753,E7903,Test Adapter Vehicle,0,10/1/2023
D785,PPA,4.91E+12,15991753,E7903,Test Adapter Vehicle,1,11/1/2023
D785,PPA,4.91E+12,15991753,E7903,Test Adapter Vehicle,0,12/1/2023
D785,PPA,4.91E+12,15991753,E7903,Test Adapter Vehicle,0,1/1/2024
D785,PPA,4.91E+12,15991753,E7903,Test Adapter Vehicle,0,2/1/2024
D785,PPA,4.91E+12,15991753,E7903,Test Adapter Vehicle,0,3/1/2024
D785,PPA,4.91E+12,15991753,E7903,Test Adapter Vehicle,0,4/1/2024
D785,PPA,4.91E+12,15991753,E7903,Test Adapter Vehicle,0,5/1/2024
D785,PPA,4.91E+12,15991753,E7903,Test Adapter Vehicle,0,6/1/2024
D785,PPA,4.91E+12,15991753,E7903,Test Adapter Vehicle,0,7/1/2024
D785,PPA,4.91E+12,15991753,E7903,Test Adapter Vehicle,0,8/1/2024
D785,PPA,4.91E+12,15991753,E7903,Test Adapter Vehicle,0,9/1/2024
D785,PPA,4.91E+12,15991753,E7903,Test Adapter Vehicle,0,10/1/2024
D785,PPA,4.91E+12,15991753,E7903,Test Adapter Vehicle,0,11/1/2024
D785,PPA,4.91E+12,15991753,E7903,Test Adapter Vehicle,0,12/1/2024
D798,PPA,2.82E+12,15502615,E0947,"Engine, Diesel",0,10/1/2023
D798,PPA,2.82E+12,15502615,E0947,"Engine, Diesel",0,11/1/2023
D798,PPA,2.82E+12,15502615,E0947,"Engine, Diesel",0,12/1/2023
D798,PPA,2.82E+12,15502615,E0947,"Engine, Diesel",0,1/1/2024
D798,PPA,2.82E+12,15502615,E0947,"Engine, Diesel",0,2/1/2024
D798,PPA,2.82E+12,15502615,E0947,"Engine, Diesel",0,3/1/2024
D798,PPA,2.82E+12,15502615,E0947,"Engine, Diesel",0,4/1/2024
D798,PPA,2.82E+12,15502615,E0947,"Engine, Diesel",0,5/1/2024
D798,PPA,2.82E+12,15502615,E0947,"Engine, Diesel",0,6/1/2024
D798,PPA,2.82E+12,15502615,E0947,"Engine, Diesel",0,7/1/2024
D798,PPA,2.82E+12,15502615,E0947,"Engine, Diesel",0,8/1/2024
D798,PPA,2.82E+12,15502615,E0947,"Engine, Diesel",0,9/1/2024
D798,PPA,2.82E+12,15502615,E0947,"Engine, Diesel",0,10/1/2024
D798,PPA,2.82E+12,15502615,E0947,"Engine, Diesel",0,11/1/2024
D798,PPA,2.82E+12,15502615,E0947,"Engine, Diesel",0,12/1/2024
D798,PPB,2.82E+12,15502615,E0947,"Engine, Diesel",0,10/1/2023
D798,PPB,2.82E+12,15502615,E0947,"Engine, Diesel",0,11/1/2023
D798,PPB,2.82E+12,15502615,E0947,"Engine, Diesel",0,12/1/2023
